distress_time_years,censored
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
16,1
9,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
9,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
8,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
16,1
16,1
16,1
16,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
8,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
16,1
16,1
16,1
16,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
3,1
3,1
19,1
19,1
52,1
9,1
9,1
9,1
9,1
9,1
9,1
39,1
18,1
18,1
18,1
18,1
16,1
16,1
16,1
8,1
8,1
16,1
16,1
16,1
16,1
16,1
5,0
9,1
6,0
9,1
14,1
14,1
14,1
2,0
14,1
8,1
3,0
4,0
9,1
3,0
3,0
10,1
3,0
13,1
39,1
29,1
29,1
25,0
1,0
13,1
36,0
3,1
1,0
1,0
13,1
11,0
4,1
5,0
9,1
1,0
9,1
6,0
4,1
6,0
4,1
5,0
6,0
4,1
29,1
29,1
29,1
2,0
13,1
7,0
3,1
2,0
1,0
3,0
10,1
5,0
9,1
39,1
9,1
5,0
1,0
8,1
29,1
29,1
29,1
22,0
1,0
2,0
14,1
8,0
8,1
1,0
6,0
8,1
6,0
8,0
8,1
17,1
11,1
29,1
8,1
1,0
15,1
26,0
13,1
2,0
14,1
2,0
14,1
2,0
14,1
3,0
9,1
14,1
8,1
8,1
29,1
23,0
4,0
12,1
39,1
39,1
9,1
5,0
9,1
14,1
5,0
12,1
14,1
15,1
15,1
9,1
9,1
15,1
15,1
15,1
9,1
9,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
13,1
13,1
13,1
29,1
13,1
8,1
18,1
8,1
8,1
8,1
11,1
29,1
29,1
29,1
9,1
9,1
9,1
29,1
29,1
29,1
11,1
9,1
18,1
29,1
29,1
29,1
13,1
18,1
12,1
29,1
29,1
29,1
10,1
10,1
9,1
9,1
9,1
9,1
17,1
10,1
9,1
10,1
10,1
8,1
15,1
8,1
29,1
15,1
29,1
29,1
15,1
10,1
12,1
12,1
29,1
15,1
9,1
9,1
15,1
11,1
17,1
17,1
17,1
12,1
17,1
29,1
29,1
29,1
29,1
29,1
29,1
8,1
8,1
9,1
9,1
9,1
17,1
17,1
29,1
29,1
11,1
14,1
14,1
8,1
14,1
8,1
8,1
8,1
8,1
17,1
17,1
10,1
10,1
10,1
14,1
17,1
29,1
29,1
29,1
29,1
29,1
13,1
29,1
29,1
16,1
16,1
16,1
16,1
11,1
16,1
11,1
11,1
17,1
29,1
29,1
13,1
13,1
13,1
29,1
29,1
29,1
29,1
19,1
19,1
19,1
13,1
15,1
19,1
15,1
15,1
15,1
15,1
15,1
15,1
36,1
36,1
36,1
36,1
36,1
11,1
11,1
11,1
14,1
9,1
13,1
14,1
13,1
13,1
20,1
39,1
39,1
8,1
8,1
39,1
16,1
39,1
12,1
12,1
10,1
13,1
13,1
13,1
8,1
18,1
18,1
9,1
9,1
9,1
9,1
39,1
39,1
17,1
17,1
39,1
39,1
39,1
39,1
19,1
19,1
19,1
9,1
9,1
29,1
10,1
29,1
19,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
18,1
15,1
18,1
15,1
10,1
10,1
10,1
16,1
16,1
16,1
9,1
11,1
16,1
16,1
16,1
16,1
16,1
2,0
4,0
9,1
39,1
22,0
1,0
16,1
23,0
16,1
39,1
29,1
29,1
3,0
5,0
5,1
36,0
3,1
26,0
13,1
34,0
5,1
4,0
5,1
1,0
13,1
10,0
4,1
10,1
6,0
4,1
3,0
6,0
4,1
29,1
29,1
29,1
19,0
3,1
1,0
16,1
13,0
3,1
5,0
12,1
7,0
9,1
5,0
9,1
29,1
29,1
29,1
36,0
3,1
7,0
15,1
17,1
10,1
10,1
10,1
24,0
2,0
13,1
1,0
3,0
9,1
18,1
8,1
10,1
29,1
24,0
3,0
12,1
39,1
26,0
13,1
9,1
9,1
39,1
5,0
12,1
15,1
15,1
9,1
9,1
15,1
15,1
15,1
9,1
9,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
9,1
15,1
15,1
15,1
13,1
10,1
13,1
9,1
13,1
29,1
18,1
8,1
8,1
8,1
18,1
29,1
29,1
29,1
9,1
9,1
9,1
29,1
29,1
29,1
29,1
11,1
9,1
18,1
29,1
29,1
29,1
13,1
18,1
12,1
29,1
29,1
29,1
29,1
2,1
9,1
9,1
9,1
9,1
17,1
10,1
9,1
10,1
10,1
8,1
15,1
8,1
29,1
15,1
29,1
29,1
15,1
8,1
15,1
9,1
12,1
12,1
29,1
15,1
11,1
11,1
17,1
11,1
10,1
17,1
11,1
11,1
14,1
14,1
15,1
13,1
8,1
8,1
17,1
9,1
9,1
9,1
9,1
17,1
29,1
11,1
14,1
14,1
14,1
14,1
29,1
29,1
29,1
29,1
17,1
17,1
17,1
10,1
10,1
9,1
9,1
14,1
17,1
29,1
29,1
29,1
29,1
29,1
13,1
29,1
29,1
16,1
16,1
16,1
15,1
17,1
11,1
11,1
17,1
29,1
29,1
13,1
13,1
13,1
29,1
29,1
29,1
29,1
19,1
19,1
19,1
13,1
15,1
19,1
15,1
15,1
15,1
15,1
15,1
15,1
36,1
36,1
34,1
33,1
31,1
11,1
11,1
12,1
12,1
39,1
11,1
13,1
20,1
13,1
13,1
20,1
39,1
39,1
8,1
8,1
39,1
16,1
39,1
12,1
12,1
10,1
13,1
13,1
13,1
11,1
18,1
18,1
9,1
9,1
9,1
9,1
39,1
10,1
10,1
17,1
10,1
17,1
39,1
10,1
10,1
39,1
19,1
19,1
19,1
9,1
18,1
15,1
15,1
9,1
9,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
19,1
19,1
19,1
15,1
19,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
29,1
29,1
19,1
19,1
19,1
21,1
21,1
9,1
9,1
9,1
17,1
17,1
23,1
18,1
23,1
16,1
16,1
16,1
16,1
16,1
29,1
29,1
16,1
16,1
16,1
10,1
16,1
1,0
1,0
13,1
14,1
14,1
6,0
9,1
24,0
15,1
1,0
1,0
9,1
2,0
9,1
35,0
4,1
2,0
13,1
29,1
29,1
24,0
15,1
27,0
12,1
13,0
4,1
12,0
5,1
8,0
9,1
5,0
4,1
5,0
4,1
29,1
29,1
18,1
22,1
36,0
3,1
22,0
17,1
11,1
11,1
4,0
11,1
39,1
4,0
9,1
18,1
18,1
29,1
10,0
12,0
3,0
14,1
36,0
3,1
14,0
3,1
22,0
3,0
14,1
36,0
3,1
9,0
1,0
12,1
4,0
2,0
11,1
1,0
12,1
39,1
29,1
9,1
2,0
13,1
22,0
17,1
9,1
9,1
29,1
39,1
39,1
39,1
2,0
1,0
1,0
13,1
23,0
2,0
1,0
13,1
15,1
15,1
15,1
15,1
10,1
10,1
15,1
29,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
8,1
8,1
8,1
29,1
29,1
29,1
9,1
9,1
29,1
18,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
11,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
29,1
18,1
9,1
18,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
17,1
17,1
11,1
17,1
17,1
29,1
14,1
14,1
14,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
17,1
11,1
17,1
17,1
17,1
29,1
29,1
17,1
17,1
9,1
8,1
9,1
9,1
9,1
9,1
29,1
9,1
29,1
13,1
13,1
13,1
29,1
13,1
13,1
13,1
13,1
13,1
19,1
19,1
19,1
9,1
13,1
15,1
19,1
15,1
15,1
15,1
15,1
15,1
8,1
8,1
12,1
11,1
11,1
11,1
11,1
11,1
8,1
8,1
12,1
9,1
13,1
13,1
12,1
12,1
12,1
13,1
13,1
17,1
9,1
52,1
9,1
9,1
9,1
9,1
39,1
12,1
12,1
21,1
12,1
12,1
20,1
13,1
13,1
18,1
18,1
10,1
10,1
39,1
39,1
17,1
23,1
39,1
39,1
39,1
52,1
39,1
19,1
19,1
19,1
19,1
29,1
18,1
29,1
29,1
19,1
19,1
19,1
21,1
21,1
9,1
9,1
9,1
17,1
13,1
18,1
13,1
10,1
10,1
10,1
16,1
16,1
16,1
16,1
29,1
29,1
16,1
16,1
16,1
10,1
16,1
27,0
12,1
16,1
16,1
1,0
6,0
9,1
23,0
16,1
5,0
10,1
2,0
1,0
3,0
9,1
24,0
15,1
29,1
29,1
24,0
11,0
4,1
11,0
4,1
3,0
8,0
4,1
12,0
5,1
4,0
4,0
9,1
5,0
4,1
1,0
9,1
6,0
4,1
29,1
29,1
18,1
3,0
9,1
22,0
4,0
1,0
12,1
1,0
15,1
6,0
16,1
39,1
18,1
18,1
29,1
5,0
12,1
22,0
14,0
3,1
36,0
3,1
36,0
3,1
10,0
9,0
3,1
4,0
9,1
23,0
4,0
12,1
39,1
29,1
9,1
2,0
11,1
4,0
13,1
4,0
13,1
1,0
3,0
13,1
9,1
9,1
29,1
22,0
4,0
13,1
17,1
13,1
13,1
22,0
1,0
16,1
12,1
15,1
15,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
15,1
29,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
11,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
10,1
10,1
10,1
10,1
29,1
9,1
9,1
29,1
18,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
11,1
11,1
11,1
11,1
11,1
29,1
29,1
29,1
29,1
29,1
18,1
18,1
9,1
18,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
17,1
17,1
11,1
17,1
17,1
29,1
14,1
14,1
14,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
17,1
11,1
17,1
17,1
17,1
29,1
29,1
17,1
17,1
9,1
8,1
9,1
9,1
9,1
9,1
29,1
9,1
29,1
13,1
13,1
13,1
29,1
13,1
13,1
13,1
13,1
13,1
19,1
19,1
19,1
9,1
13,1
15,1
19,1
15,1
15,1
15,1
15,1
8,1
8,1
8,1
12,1
12,1
12,1
12,1
12,1
52,1
52,1
9,1
9,1
11,1
12,1
12,1
20,1
11,1
52,1
13,1
13,1
13,1
13,1
16,1
13,1
13,1
39,1
21,1
13,1
12,1
20,1
13,1
13,1
15,1
9,1
18,1
18,1
11,1
11,1
39,1
39,1
39,1
23,1
39,1
52,1
39,1
52,1
39,1
19,1
19,1
19,1
19,1
29,1
18,1
15,1
15,1
10,1
10,1
10,1
10,1
10,1
15,1
15,1
10,1
10,1
10,1
10,1
10,1
10,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
19,1
19,1
19,1
15,1
19,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
3,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
3,1
15,1
15,1
15,1
15,1
15,1
3,1
3,1
9,1
14,1
40,1
40,1
18,1
18,1
18,1
13,1
13,1
13,1
12,1
13,1
40,1
19,1
13,1
13,1
11,1
10,1
10,1
10,1
9,1
29,1
9,1
9,1
40,1
40,1
40,1
14,1
14,1
14,1
40,1
40,1
9,1
14,1
40,1
40,1
40,1
17,1
40,1
17,1
9,1
17,1
40,1
10,1
8,1
10,1
40,1
40,1
10,1
9,1
19,1
9,1
10,1
40,1
9,1
16,1
40,1
40,1
40,1
40,1
9,1
9,1
19,1
14,1
14,1
10,1
11,1
11,1
12,1
9,1
9,1
40,1
18,1
11,1
18,1
18,1
10,1
10,1
10,1
17,1
12,1
17,1
19,1
12,1
17,1
11,1
10,1
10,1
10,1
32,1
40,1
40,1
14,1
14,1
14,1
40,1
40,1
9,1
14,1
40,1
40,1
40,1
40,1
40,1
9,1
9,1
9,1
40,1
10,1
8,1
10,1
40,1
40,1
10,1
9,1
19,1
9,1
10,1
11,1
11,1
10,1
11,1
9,1
16,1
9,1
9,1
40,1
40,1
9,1
9,1
19,1
40,1
14,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
19,1
40,1
40,1
29,1
40,1
14,1
8,1
8,1
8,1
8,1
8,1
9,1
18,1
18,1
14,1
40,1
29,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
19,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
14,1
19,1
18,1
14,1
14,1
40,1
9,1
13,1
9,1
10,1
18,1
40,1
40,1
14,1
40,1
40,1
19,1
40,1
29,1
10,1
10,1
10,1
23,1
8,1
8,1
8,1
8,1
8,1
9,1
9,1
9,1
9,1
15,1
14,1
14,1
10,1
18,1
14,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
40,1
14,1
19,1
14,1
40,1
40,1
9,1
15,1
19,1
40,1
40,1
40,1
14,1
19,1
40,1
40,1
18,1
18,1
18,1
10,1
10,1
10,1
8,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
12,1
12,1
19,1
8,1
8,1
9,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
9,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
10,1
10,1
10,1
8,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
8,1
8,1
9,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
9,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
11,1
11,1
19,1
18,1
18,1
11,1
11,1
11,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
11,1
11,1
11,1
18,1
18,1
11,1
11,1
11,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
19,1
19,1
19,1
19,1
19,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
14,1
10,1
25,1
12,1
12,1
12,1
12,1
12,1
6,0
6,1
4,0
6,1
12,1
10,1
10,1
15,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
12,1
25,1
12,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
10,1
25,1
12,1
12,1
12,1
12,1
12,1
6,0
6,1
5,0
6,1
12,1
10,1
12,1
11,1
15,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
12,1
25,1
12,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
